#{"t_start": 1662159152.775964, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
-6.720381,17,294.684423
-6.758766,15,294.896575
-13.02778,17,295.135023
-8.912902,15,295.336001
-9.497719,17,295.555751
-6.512285,18,295.803056
-10.155092,16,296.01418
-8.860144,19,296.266996
-12.688538,16,296.467923
-6.443271,17,296.690514
-10.185165,16,296.91001
-6.793635,16,297.119136
-8.707242,17,297.356489
-8.499308,18,297.596036
-9.799306,16,297.824905
-8.406058,19,298.099523
-7.630471,18,298.345309
-9.002435,16,298.569475
-10.312851,17,298.811687
-7.826673,17,299.040152
-9.362233,12,299.217884
-11.706797,16,301.491921
-8.554154,17,301.704735
-5.167913,16,301.907207
-11.133292,18,302.126754
-8.925564,16,302.318436
-10.241452,19,302.534699
-12.782727,19,302.827704
-9.322207,17,303.081812
-11.474804,16,303.297899
-11.950139,16,303.50663
-10.512828,17,303.779411
-8.075318,20,304.067306
-12.175272,19,304.311633
-11.827965,19,304.591901
-6.868716,17,304.82035
-10.047429,18,305.074588
-16.928405,16,305.281412
-9.810609,19,305.51948
-6.809725,20,305.77484
-8.074537,18,306.015441
-6.341249,17,306.249276
-6.974361,18,306.479813
-6.403774,18,306.73046
-10.629798,21,307.040149
-7.984067,18,307.271335
-9.164312,22,307.584323
-9.241278,19,307.852753
-8.618487,19,308.105403
-11.284434,18,308.348758
-7.867944,18,308.608371
-9.302992,18,308.87542
-12.431348,18,309.128823
-6.71484,18,309.376759
-9.460298,18,309.625367
-7.424742,18,309.877249
-7.608754,16,310.129116
-8.14482,17,310.370314
-8.847961,19,310.666828
-10.653534,19,310.954516
-9.194327,17,311.198339
-13.856586,18,311.461714
-8.434136,17,311.711142
-8.234103,17,311.950554
-9.219601,18,312.203964
-12.260419,17,312.424905
-6.602746,19,312.678792
-8.934731,17,312.917618
-11.023598,15,313.1174
-11.910922,16,313.337338
-12.222697,21,313.611357
-7.480051,14,313.79193
-8.830009,20,314.066031
-10.14202,19,314.317749
-5.717315,17,314.545943
-6.108461,19,314.790002
-7.812495,18,315.03154
-10.510144,19,315.294957
-7.429356,16,315.514252
-8.121109,15,315.713842
-6.291379,16,315.921585
-8.193228,18,316.166321
-11.020959,18,316.404675
-9.455193,16,316.622088
-5.756608,17,316.865511
-6.611205,16,317.074213
-9.072554,24,317.395684
-6.606779,17,317.617717
-7.571842,18,317.875103
-9.21099,18,318.114217
-13.986197,22,318.396289
-7.099869,17,318.622099
-7.496606,16,321.048946
-7.896628,17,321.289269
-9.384866,16,321.510378
-9.291408,15,321.719101
-7.43012,17,321.956362
-10.325237,17,322.188313
-11.087707,19,322.447381
-7.034185,18,322.704699
-6.673065,19,322.97753
-9.020158,17,323.224684
-10.755028,23,323.546047
-6.320968,15,323.783472
-10.007573,17,324.019355
-8.702504,15,324.230308
-8.863837,17,324.465715
-5.95608,17,324.720757
-8.984806,16,324.975161
-11.668145,16,325.208979
-10.617354,16,325.44534
-9.855314,16,325.689871
-7.616648,18,325.972878
-7.887243,20,326.289964
-9.149329,16,326.538074
-8.738256,19,326.833722
-6.204005,18,327.114475
-10.85011,18,327.416967
-7.024037,18,327.710901
-8.811025,15,327.95718
-9.61627,18,328.230766
-8.853234,18,328.496767
-12.494074,26,328.885556
-9.381003,17,329.139042
-10.143068,18,329.397406
-7.49766,17,329.632753
-10.549743,19,329.904224
-6.256155,19,330.177444
-7.79612,15,330.415158
-8.651549,18,330.694907
-9.055194,16,330.923113
-6.230505,19,331.228868
-6.806274,16,331.495375
-12.597219,17,331.760507
-13.439707,16,332.007301
-9.224066,15,332.322265
-7.53678,16,332.608042
-10.717108,16,332.950485
-6.750032,18,333.258639
-7.542034,17,333.548269
-9.686278,17,333.819932
-6.367193,17,334.091118
-8.78427,17,334.356371
-7.814281,18,334.685069
-11.138308,16,334.98204
-8.730372,17,335.253985
-9.344538,16,335.525355
-7.02903,17,335.803737
-8.377153,18,336.099237
-5.744634,19,336.44149
-6.683086,14,336.661657
-7.893359,16,336.915887
-8.231146,22,337.272995
-6.421583,16,337.536766
-8.297434,18,337.830306
-8.222382,19,338.123648
-8.20114,19,338.412371
-11.122787,18,338.703652
-8.19941,17,338.97268
-6.126502,18,339.262803
-5.564309,16,339.510304
-12.662261,19,339.804785
-10.366363,18,340.068614
-7.030283,17,340.323392
-15.834218,18,340.575461
-7.733793,18,340.83823
-6.313452,17,343.560741
-7.905402,15,343.791602
-7.786306,19,344.070966
-7.317424,18,344.328782
-6.820916,17,344.575896
-8.057361,13,344.765209
-8.182815,18,345.021246
-7.674064,18,345.278945
-9.19638,19,345.547426
-9.068154,16,345.773486
-9.092926,17,346.025227
-11.398462,18,346.285656
-11.059407,16,346.517957
-7.833925,17,346.762888
-6.265314,20,347.088284
-7.105408,18,347.356388
-6.564697,19,347.630278
-8.413203,18,347.884366
-10.889479,17,348.141521
-9.618485,17,348.385596
-6.076595,14,348.585557
-12.75268,17,348.817776
-7.484389,17,349.082005
-7.311589,18,349.346193
-8.163443,22,349.67127
-7.305792,18,349.93018
-7.524418,18,350.187652
-5.146647,15,350.423592
-6.628508,16,350.66499
-9.62302,17,350.910247
-9.552079,18,351.167772
-20.888135,15,351.382428
-7.615455,16,351.623894
-6.646303,18,351.903075
-7.820701,17,352.141035
-12.682846,16,352.366533
-6.798804,17,352.60503
-6.402807,16,352.877787
-10.693139,19,353.127596
-9.035658,19,353.381518
-8.728976,18,353.60715
-5.929832,18,353.86958
-8.292716,18,354.108901
-7.593345,19,354.35361
-6.083911,17,354.564975
-9.088994,17,354.775908
-7.695441,18,355.019184
-9.713759,20,355.277461
-11.675953,16,355.476885
-7.943289,18,355.712759
-5.77411,18,355.926108
-7.81898,17,356.14032
-8.3485,18,356.354214
-7.62632,16,356.596223
-10.622915,16,356.806254
-7.397922,18,357.029863
-6.936724,17,357.289833
-11.853831,16,357.515405
-8.313354,17,357.746447
-12.394849,19,358.011118
-9.164399,18,358.253394
-9.757038,20,358.52894
-6.281554,18,358.775148
-5.604928,17,359.013897
-7.831868,20,359.292241
-5.99111,17,359.524423
-10.820735,14,359.719548
-10.677435,17,359.947935
-10.052041,19,360.21846
-5.629479,15,360.410302
-13.526582,16,360.622294
-10.476016,18,360.864192
-10.819979,16,361.088881
-7.650157,18,361.32302
-6.491365,19,363.856578
-9.04662,18,364.107815
-6.65785,19,364.371619
-6.363375,17,364.604401
-6.206412,18,364.853279
-7.33536,17,365.087842
-8.4101,15,365.315666
-10.549501,17,365.550782
-10.507479,18,365.79057
-7.233115,17,366.022995
-7.246936,19,366.268118
-9.818998,17,366.510646
-7.735061,18,366.768384
-18.685414,18,367.033851
-8.018611,17,367.285997
-6.318575,18,367.524063
-5.363424,18,367.788652
-8.646913,19,368.057731
-7.009789,20,368.331905
-6.865961,17,368.566254
-8.669978,16,368.786508
-10.227047,16,368.996744
-10.701254,19,369.255498
-8.862671,17,369.475364
-7.977454,17,369.710464
-9.321121,18,369.969595
-5.349164,15,370.187595
-8.926351,21,370.48733
-6.430878,17,370.719357
-6.166319,16,370.940206
-8.484683,14,371.11724
-6.443567,20,371.377531
-7.446527,16,371.591651
-7.459317,19,371.871628
-5.575395,18,372.102382
-7.597036,16,372.313662
-6.346533,17,372.539341
-8.802784,19,372.782953
-7.167213,19,373.034505
-10.733541,18,373.274469
-7.901795,16,373.470213
-8.178694,16,373.672292
-10.227307,17,373.889622
-11.062514,18,374.110827
-11.273726,18,374.342723
-12.034412,21,374.604673
-10.241322,19,374.843037
-8.753962,17,375.060136
-7.085234,19,375.290002
-10.922154,26,375.701258
-6.759911,17,375.949972
-6.905791,18,376.235574
-7.731108,16,376.523502
-11.219519,17,376.777865
-10.366935,15,376.997152
-7.548125,16,377.298709
-9.517458,15,377.53312
-7.486013,20,377.912603
-10.051576,19,378.212766
-7.358154,17,378.48402
-9.269843,17,378.728582
-6.386681,15,378.958361
-5.872046,16,379.197085
-7.961522,17,379.48061
-7.30233,20,379.812776
-7.375349,16,380.064728
-5.904682,18,380.358108
-6.944067,18,380.646038
-7.961588,17,380.893387
-7.145347,17,381.140277
-14.669721,19,381.414643
-7.4118,17,381.670807
-8.646817,16,384.094653
-7.171755,18,384.323526
-8.2519,17,384.543024
-6.517282,17,384.757887
-5.919976,18,384.99042
-10.40205,18,385.225043
-5.523789,17,385.443023
-8.745109,16,385.646636
-7.97767,16,385.846329
-9.945962,16,386.03773
-7.650794,14,386.198501
-7.008061,16,386.414469
-10.134403,17,386.630323
-7.370577,16,386.816315
-7.412313,17,387.023775
-6.126131,18,387.289776
-13.560355,16,387.520173
-6.138472,17,387.75552
-8.313541,16,388.045868
-7.810285,14,388.278059
-7.254856,15,388.496927
-7.962736,16,388.727855
-8.86384,16,388.960257
-8.298374,15,389.187987
-8.426492,18,389.471805
-10.152625,15,389.690861
-9.588811,16,389.93064
-12.853306,18,390.200096
-11.008828,18,390.501184
-7.09834,18,390.777132
-6.645431,17,391.047865
-6.152076,18,391.332416
-9.94573,16,391.584583
-8.310147,18,391.869723
-9.756591,18,392.169894
-4.668681,17,392.46038
-12.375603,17,392.767071
-10.338952,17,393.013742
-10.954101,25,393.394872
-10.591285,16,393.657052
-6.035434,16,393.907536
-12.510042,18,394.195227
-9.271409,16,394.438774
-6.15678,18,394.736802
-8.651268,17,395.004169
-12.35114,17,395.252744
-10.179672,16,395.465368
-6.54877,20,395.837129
-7.779183,19,396.123287
-7.136015,18,396.378125
-5.459145,17,396.625024
-5.295265,17,396.909283
-11.908038,15,397.141106
-12.114148,16,397.358856
-10.709377,16,397.578583
-10.82191,23,397.896216
-7.004033,17,398.120389
-7.733885,18,398.357566
-9.008184,17,398.579811
-10.240465,18,398.822273
-10.307887,19,399.073503
-9.711091,19,399.3309
-6.04705,18,399.561973
-9.903759,19,399.820322
-7.974599,19,400.084452
-4.59624,17,400.300637
-6.796382,17,400.51149
-9.094752,17,400.727447
-6.231172,17,400.941572
-8.080025,19,401.18541
-8.896369,17,401.393446
-8.940655,18,401.62053
-7.552952,19,401.867094
-6.510765,17,402.091683
-8.690207,19,402.331741
-8.579379,17,404.758773
-8.166274,17,404.995458
-10.491658,23,405.299124
-7.145521,18,405.538815
-6.462259,18,405.781633
-5.354323,18,406.017531
-7.849371,17,406.236355
-13.24951,15,406.421185
-9.9937,15,406.605556
-8.298568,17,406.822499
-7.273425,16,407.026581
-7.126924,17,407.240773
-11.264105,17,407.456555
-6.060855,17,407.675276
-8.265171,17,407.890813
-7.312343,17,408.130801
-10.627614,15,408.334993
-7.641333,16,408.551913
-7.179103,17,408.769599
-7.052427,18,409.012538
-7.662957,17,409.244192
-6.547708,18,409.498223
-9.456837,17,409.734376
-6.808674,21,410.021764
-6.489021,18,410.276548
-10.052621,17,410.519946
-8.507568,15,410.722552
-9.250475,17,410.964758
-10.424039,17,411.199091
-5.440444,16,411.432784-8-8.800199,15,411.660635-6-7.90319,19,411.933855-5-12.163614,17,412.16865-8.-10.370509,18,412.4308-6.6-7.693013,15,412.6827-9.8-9.234375,18,412.9693-7.0-7.601811,15,413.1822-6.1-5.943506,18,413.4400-10.-7.058483,18,413.7181-8.8-5.848314,18,413.9845-10.-8.430443,18,414.2507-6.1-6.650639,18,414.5151-7.8-6.944776,18,414.7840-5.6-6.585392,18,415.0500-6.2-5.903865,17,415.2883-6.1-8.303901,17,415.5304-8.6-6.765581,18,415.77-10.73-6.130288,17,416.01-5.5-7.110609,19,416.2940-6.0-9.626914,19,416.5736-6.-10.53378,14,416.77114-8.-6.811725,20,417.06625-6.-7.159543,19,417.338999
-7.7472,17,417.59621
-10.486635,18,417.852774
-7.518581,18,418.123979--10.407002,16,418.366449-8-10.335646,16,418.61016-8.-6.293499,18,418.86875-9.-6.639205,16,419.1110-7.9-9.288552,16,419.3428-7.2-10.121932,18,419.603-12.2-7.779834,18,419.8618-9.6-5.900496,17,420.1070-7.2-7.457696,17,420.3533-7.5-7.898126,19,420.6344-8.1-7.090925,17,420.8688-8.6-5.830807,16,421.1029-7.8-11.231214,18,421.361-6.21-9.628706,18,421.636-8.4-8.099058,18,421.8987-7.0-6.656943,15,422.1197-11.-6.222607,17,422.3672-10.-6.976994,18,422.6254-6.4-6.324196,17,425.1933-6.8-7.9721,18,425.457791-9-9.16143,17,425.705535--5.613299,17,425.954655
-7.534485,20,426.236393
-8.431446,19,426.509678
-8.95227,17,426.758087
-5.887776,16,426.982619
-6.742262,19,427.268403
-8.099208,19,427.53777
-12.242226,17,427.792169
-7.002537,16,428.037306
-7.216119,18,428.2915
-12.163946,19,428.563401
-9.119886,21,428.869982
-5.835452,17,429.124337
-8.276794,18,429.391054
-5.047649,17,429.637505
-6.982382,17,429.884614
-6.146362,19,430.166932
-10.574798,19,430.449724
-5.610929,16,430.690107
-10.855022,26,431.071013
-7.767998,17,431.315854
-8.068072,17,431.562578
-6.055871,16,431.790456
-7.085859,19,432.180017
-9.193808,18,432.473461
-7.22469,20,432.787152
-7.337577,17,433.056612
-10.093261,16,433.306681
-10.579926,20,433.617202
-8.781089,15,433.848856
-10.673702,16,434.091772
-9.379147,19,434.375442
-9.301903,16,434.608107
-7.735989,16,434.84149
-10.369512,15,435.065576
-10.309465,19,435.355118
-7.299042,18,435.628819
-7.239252,18,435.907921
-6.210369,15,436.140646
-8.656052,18,436.406614
-7.224766,18,436.667366
-7.930423,18,436.946901
-6.550615,16,437.17925
-5.312104,17,437.423679
-7.423004,15,437.652737
-7.551071,18,437.920055
-7.658153,15,438.141642
-8.584611,17,438.402879
-8.404154,16,438.649237
-6.059169,18,438.90983
-6.448662,19,439.177606
-8.941849,19,439.453204
-12.663686,18,439.714321
-5.788012,16,439.954964
-5.917521,17,440.2225
-11.851402,16,440.455764
-7.186796,16,440.687102
-6.109696,19,440.965985
-7.553492,18,441.23843
-9.919107,18,441.503315
-6.724934,17,441.750574
-11.121398,19,442.022231
-13.303456,19,442.309291
-5.992637,17,442.563222
-6.417478,18,442.887362--7.068949,16,443.115264-6-7.86253,17,443.358355-6-7.860787,18,443.624852-8-6.343148,17,443.888002
-6.842769,16,446.462274-6-5.782594,18,446.731023-1-6.48339,17,446.985914
-8.964039,18,447.268981
-8.272355,18,447.547706
-7.599641,16,447.801594
-6.496751,17,448.068514
-6.455214,19,448.367232
-6.285925,17,448.622544
-5.705829,16,448.865479
-5.335559,16,449.106474
-6.341716,18,449.368037
-9.059442,15,449.591482
-6.449502,18,449.859033
-5.464224,18,450.12939
-6.067128,17,450.383431
-7.378574,17,450.654662
-8.368117,18,450.921839
-6.595192,18,451.198804
-7.989655,18,451.480769
-8.987877,16,451.722988
-7.133561,22,452.067564
-9.752723,17,452.325382
-6.362556,19,452.613858
-6.257751,18,452.893047
-11.176554,17,453.14763
-8.222476,17,453.420939
-6.210232,16,453.687376
-8.278932,17,453.943687
-10.276063,17,454.232144
-8.57315,17,454.494528
-7.333947,17,454.767077
-8.411992,15,454.996929
-6.811899,18,455.283362
-5.862497,17,455.563457
-6.960747,17,455.832677
-6.914093,18,456.121811
-8.85677,20,456.442141
-6.081186,16,456.698775
-7.961464,19,456.991478
-11.114968,16,457.256343
-11.835785,17,457.539395
-8.571404,20,457.877355
-8.83296,15,458.130701
-12.179195,18,458.424059
-5.904918,16,458.702999
-6.784974,18,459.014684
-12.473041,17,459.301648
-7.105056,16,459.566339
-7.56107,17,459.851153
-5.531701,16,460.122107
-12.308816,19,460.436624
-8.242991,19,460.754589
-5.024998,16,461.01969
-8.492486,21,461.36772
-10.309847,18,461.663196
-9.024733,17,461.949214
-9.90582,18,462.254672
-6.660744,19,462.602581
-6.751473,19,462.930356
-6.597085,17,463.220103
-6.402232,18,463.533856
-9.679767,19,463.872782
-6.695199,20,464.221113
-7.178017,17,464.522382
-5.935838,17,464.821702
-11.501759,22,465.222452
-11.664062,21,465.597083
-7.649108,18,465.914693
-9.283602,18,466.233329
-7.300653,14,466.466466
-7.495146,15,466.726909
-8.794272,18,467.039173
-5.56317,17,470.440239
-8.520157,24,470.935307
-9.489718,18,471.273673
-13.887081,18,471.604956
-6.372846,17,471.926844
-6.201304,17,472.242002
-6.112067,18,472.579979
-5.650618,17,472.955936
-5.935506,15,473.272529
-9.577382,17,473.593141
-8.049291,22,474.01798
-6.307321,18,474.365026
-5.820234,17,474.676553
-11.799696,20,475.041132
-8.702802,16,475.345159
-7.947374,17,475.683135
-8.137642,17,476.009522
-7.890114,19,476.403325
-9.4987,21,476.834544
-6.373397,17,477.195026
-9.360837,15,477.490027
-13.793136,19,477.886469
-7.400691,17,478.247442
-12.734529,17,478.622176
-6.366524,15,478.929034
-8.449199,18,479.309856
-6.572508,17,479.674166
-8.351903,17,480.011875
-9.969608,18,480.380007
-7.341322,18,480.803629
-7.865859,21,481.238297
-7.228117,15,481.549482
-6.418444,18,481.945643
-7.132747,16,482.290526
-12.564217,18,482.656916
-8.269631,15,482.984321
-8.059961,16,483.315285
-6.083836,18,483.695945
-6.438533,18,484.058975
-6.752828,16,484.394625
-5.959124,15,484.715228
-6.222491,16,485.03935
-8.475229,16,485.390158
-6.507304,21,485.862271
-5.572393,17,486.221811
-9.572978,16,486.554094
-5.991059,16,486.911338
-6.383318,18,487.285188
-6.295671,17,487.653188
-6.464432,17,488.035801
-6.467316,16,488.376507
-5.975243,16,488.7379
-6.868926,17,489.130053
-6.012944,18,489.537149
-7.188893,18,489.936707
-9.667922,19,490.36216
-7.829798,18,490.778315
-9.288273,15,491.123322
-6.50432,17,491.501524
-12.247398,16,491.879669
-9.316025,19,492.290505
-7.39698,17,492.658205
-9.02039,16,493.022676
-7.492016,16,493.381949
-7.176306,18,493.779245
-7.749288,16,494.128761
-6.802214,17,494.492153
-6.394638,18,494.887785
-5.956211,18,495.284721
-7.236307,15,495.632011
-7.060955,17,496.004955
-8.577396,16,496.373155
-6.777,17,496.752819
-9.102192,17,497.128833
-6.411535,18,501.247702
-10.127603,17,501.671032
-11.149376,19,502.12471
-6.691361,18,502.554934
-5.015586,16,502.965989
-6.784129,18,503.395761
-9.384676,16,503.802315
-11.680448,16,504.202754
-6.975049,17,504.623259
-9.601977,18,505.078594
-6.282647,19,505.544819
-15.347728,30,506.282407
-7.632378,18,506.7286
-9.058966,18,507.17817
-5.332881,19,507.633148
-7.174333,17,508.055841
-9.713896,17,508.469647
-6.276178,19,508.912275
-6.800537,17,509.323992
-5.255845,17,509.73199
-5.25113,16,510.107305
-6.02399,17,510.516175
-11.319178,20,510.989746
-12.122961,17,511.402214
-8.495255,16,511.77643
-5.798918,18,512.203586
-7.155016,16,512.586114
-9.51637,18,513.027456
-9.207484,16,513.396897
-5.643882,16,513.7756
-6.216892,15,514.127286
-6.439711,18,514.554674
-6.423168,17,514.948435
-6.942948,18,515.384966
-6.882999,17,515.800768
-6.477745,17,516.203518
-9.752038,15,516.559801
-6.757006,19,517.040857
-8.66917,16,517.427004
-8.822542,17,517.850293
-9.687001,20,518.322078
-8.431707,17,518.731961
-5.228023,16,519.125205
-6.357818,18,519.588131
-7.02622,18,520.053403
-9.109087,18,520.519588
-12.720355,16,520.941744
-8.807554,18,521.396481
-5.680277,17,521.836869
-7.451842,20,522.345811
-9.090686,19,522.851389
-9.779434,14,523.207362
-6.969199,18,523.669572
-5.908556,18,524.127588
-6.541185,16,524.549469
-8.012949,22,525.120997
-6.917921,15,525.510016
-14.35,18,525.986467
-6.498363,17,526.4263
-8.793091,18,526.880659
-6.619639,16,527.325556
-6.074897,15,527.715983
-8.15287,17,528.174249
-6.225946,20,528.735303
-10.752802,17,529.192088
-7.858897,21,529.788246
-7.002667,17,530.289214
-6.562614,18,530.786472
-14.13564,16,531.226175
-7.798964,17,531.699149
-7.691482,18,532.164074
-5.480582,17,532.705228
-8.004614,19,533.194784
-7.745593,18,537.505172
-9.090055,19,537.9512
-5.142702,16,538.337221
-4.773282,16,538.718628
-10.808997,15,539.055291
-7.782036,18,539.472943
-10.98843,19,539.909842
-8.634878,18,540.31959
-5.560044,18,540.721517
-6.615259,18,541.132912
-5.868283,18,541.534439
-8.801241,22,542.036942
-11.190004,15,542.374764
-5.675374,17,542.749643
-6.786488,17,543.130328
-6.135442,16,543.480735
-10.772664,24,544.007578
-6.142252,19,544.429591
-5.98712,15,544.773068
-11.925764,17,545.153928
-10.519113,18,545.54528
-7.302048,19,545.963078
-9.478303,16,546.309951
-6.406162,16,546.661388
-9.182248,17,547.046664
-9.219615,18,547.446988
-4.991483,18,547.839387
-6.756159,15,548.167826
-9.637379,16,548.5202
-9.037698,16,548.887427
-5.747102,15,549.223721
-6.207012,16,549.590377
-5.873857,18,549.98437
-8.248801,16,550.340394--5.837191,16,550.683895--8.24912,18,551.054235
-5.582873,17,551.393845
-5.963072,17,551.742564
-7.119899,16,552.07741
-9.825632,14,552.368739
-6.55238,18,552.740316
