#{"t_start": 1667382431.840762, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t
639.148707,200,4096.671789
1046.172235,200,4098.122541
1059.841668,200,4099.580049
1061.780232,200,4101.01877
775.580897,200,4102.494813
1001.982252,200,4103.953008
782.743926,200,4140.995999
259.315954,193,4142.441344
1041.099048,200,4144.085208
159.383703,200,4145.755986
922.574773,200,4147.427732
808.391209,200,4149.069204
287.756812,151,4150.326303
1045.286041,200,4152.016249
780.308108,200,4166.754845
132.665155,200,4168.080158
537.868012,200,4169.409135
1143.029519,200,4170.763665
1075.14397,200,4172.090576
551.467713,200,4173.41194
705.839663,200,4174.741317
1127.167022,200,4176.067222
41.120473,70,4176.544087
141.340312,200,4178.043415
1068.290181,200,4179.687716
706.598449,200,4181.329946
778.835214,200,4183.056134
469.513368,200,4184.698974
104.061057,200,4223.180513
663.678587,200,4224.847826
847.960473,200,4239.545187
1002.916847,200,4240.876207
708.35402,200,4242.201095
529.87992,196,4243.529584
112.39825,200,4244.886546
615.422939,200,4246.204498
575.903317,200,4247.537153
528.390258,200,4248.960888
998.748819,200,4250.654425
398.233127,200,4252.31877
726.428368,200,4253.954944
185.942948,200,4255.616187
933.11492,200,4257.313864
255.723784,200,4258.997566
1162.98465,200,4260.631088
534.376625,200,4262.306619
590.487155,200,4276.571517
1049.42561,200,4278.008147
730.09788,200,4316.452651
510.417365,146,4317.412484
1056.323919,200,4318.757446
712.882145,200,4320.07929
940.091349,200,4321.499175
874.836223,200,4323.160913
1136.392972,200,4324.88104
61.471541,60,4325.387179
978.4045,200,4327.034186
187.007339,200,4328.684784
841.522167,200,4330.418881
553.522793,200,4332.101814
253.427265,110,4333.009228
637.33551,200,4334.660248
583.039729,200,4336.345086
1184.089307,200,4350.93031
187.518076,200,4352.372451
854.83266,200,4353.818875
936.080977,200,4355.299115
839.696728,200,4356.748861
1002.663876,200,4358.196908
469.900335,200,4359.645626
1147.721749,200,4397.139977
133.840256,200,4398.815804
586.244985,200,4400.467529
372.523973,123,4401.520188
1029.240937,200,4403.170743
658.912154,200,4404.914366
1000.70836,200,4406.570023
444.502719,200,4408.234078
1152.405157,200,4409.945532
1066.429977,200,4423.659418
806.548488,200,4424.984288
760.552583,200,4426.306657
936.409242,200,4427.642947
166.405588,200,4428.99349
851.337766,200,4430.399776
898.505009,200,4432.068553
416.234174,200,4433.708646
246.304374,200,4435.405818
323.387877,200,4436.934327
1050.773883,200,4438.37936
1043.626102,200,4439.818523
876.932911,200,4478.667606
177.823417,200,4480.303573
561.022824,200,4481.944947
732.833666,200,4495.438715
1047.203253,200,4496.784651
577.682912,200,4498.108318
721.782516,200,4499.418729
461.415451,200,4500.752605
184.876638,73,4501.227038
312.799336,200,4502.623976
898.551417,200,4504.283588
41.212915,61,4504.773369
1150.353397,200,4506.411946
106.432754,200,4508.133857
206.528305,118,4509.16984
129.974019,200,4510.809558
378.685381,200,4512.474163
1028.617461,200,4514.191397
274.478893,200,4515.905375
141.93341,200,4517.425535
1073.804885,200,4518.865231
130.591879,200,4532.437911
776.690025,200,4571.222062
174.766522,200,4572.531674
393.685723,200,4573.854658
1069.446578,200,4575.169462
865.347092,200,4576.854614
199.954913,171,4578.279859
117.514204,200,4579.949559
369.633266,200,4581.597757
657.592275,200,4583.317888
999.627076,200,4584.992795
1143.031764,200,4586.65952
797.310868,200,4588.357137
209.1079,200,4590.049118
763.542763,200,4591.696005
545.812703,200,4593.346481
181.908507,200,4606.956722
956.162488,200,4608.415111
697.380029,200,4609.882468
1006.348395,200,4611.332473
557.890683,200,4612.790276
926.696611,200,4614.248913
973.439922,200,4651.287639
1035.838769,200,4652.957252
964.735355,200,4654.631556
115.104757,200,4656.357694
422.745676,200,4658.001987
108.06762,200,4659.66374
267.078368,200,4661.326639
728.129763,200,4663.086854
329.898313,200,4664.764764
699.507999,200,4678.390506
648.424485,200,4679.710857
1034.034935,200,4681.068702
1151.493959,200,4682.391224
743.631441,200,4683.709659
868.187283,200,4685.038675
1145.656574,200,4686.437041
935.180179,200,4688.121134
1016.560222,200,4689.754314
1157.720288,200,4691.281071
117.196753,94,4691.962014
835.528682,200,4693.44067
321.12765,80,4731.473563
728.159722,200,4733.115738
820.304305,200,4734.76572
1047.083378,200,4736.457498
929.662859,200,4738.112492
741.991456,200,4751.771798
1030.913732,200,4753.096473
794.505737,200,4754.439992
750.827785,200,4755.764147
531.891459,200,4757.092456
533.625141,200,4758.528862
590.150414,179,4760.038973
836.148301,200,4761.709585
849.665953,200,4763.375536
989.651881,200,4765.026016
750.126456,200,4766.727824
619.05773,200,4768.373196
1096.067655,200,4770.010917
683.233183,200,4771.463989
319.99108,200,4772.947696
142.870902,200,4774.396738
478.031555,126,4825.259586
1116.878221,200,4826.559844
110.875845,55,4826.914307
55.320476,103,4827.617578
169.847439,200,4828.954279
180.215033,194,4830.297098
1164.649408,200,4831.951241
564.840743,200,4833.626809
776.997347,200,4835.327511
444.602102,200,4836.983367
1048.418157,200,4838.641593
33.936222,66,4839.178164
1068.410199,200,4840.909395
954.173576,200,4842.559243
875.15054,200,4844.231945
772.020476,200,4845.938116
822.250444,200,4847.592729
734.044988,200,4849.241809
500.027148,200,4863.342085
1136.898291,200,4864.812509
1087.55391,200,4866.271445
292.891618,200,4867.70847
680.948231,200,4869.152857
1157.008465,200,4907.362899
669.818873,192,4908.964349
423.286986,137,4910.117875
737.801681,200,4911.830295
835.488818,200,4913.497713
78.336672,155,4914.821889
1061.025083,200,4916.504691
942.939691,200,4918.196074
980.195505,200,4919.877232
471.3448,200,4921.570326
25.855972,40,4921.897251
595.283657,200,4923.570762
883.858173,200,4936.537843
653.319489,200,4937.86427
1037.318028,200,4939.216937
433.69423,200,4940.654764
817.041714,200,4942.308147
1137.557906,200,4943.782682
27.846173,52,1007.353631,2513.030607,200,4669.092212,2664.424289,200,825.768222,20520.458258,200,473.707351,20524.503591,200,4988.020099
866.769605,200,4989.64713
1124.291103,200,4991.302463
979.581865,200,4992.946186
881.333301,200,4994.655737
1167.566277,200,4996.30394
813.257484,200,5009.056184
901.290769,200,5010.389396
950.887737,200,5011.72925
653.386189,200,5013.080317
571.958977,200,5014.730107
113.013061,200,5016.377656
965.377634,200,5018.094976
612.117863,200,5019.759997
664.864602,200,5021.394524
1136.476458,200,5023.040796
167.351466,128,5024.043449
225.805224,200,5025.515643
1116.598884,200,5026.963301
838.284601,200,5028.402529
1052.850314,200,5029.846437
689.777982,200,5068.911502
665.003882,200,5081.892547
107.003961,83,5082.447898
1126.727394,200,5083.768845
614.731168,200,5085.113845
606.68128,200,5086.620771
586.398163,200,5088.270144
693.5787,200,5089.905543
256.39208,10981.772919,200,1039.683986,159.609659,200,50685.402428,769.573665,200,50694.359102873.592666,200,509307.941071032.651445,200,509560.959709719.275113,200,509709.447076482.560621,200,511159.85419491.304418,200,510766.0171531050.326089,200,51818.581954,929.883131,200,51362.071132815.587395,200,512987.53021,452.610278,200,51862.205871,599.286714,200,51860.06151,2125.650604,200,5356.524178,200,5162.333124
806.353709,200,5163.993513
358.188117,200,5165.675872
513.544943,200,5167.360111
767.909618,200,5169.019749
1043.737871,200,5170.695353
1012.378367,200,5172.430778
986.343419,200,5174.077479
892.48711,200,5175.720974
1151.337538,200,5177.404609
917.433828,200,5179.117975
520.647197,200,5191.963445
486.26117,200,5193.287458
1070.155702,200,5194.610797
616.25056,200,5195.947446
570.363643,200,5197.507307
476.247038,200,5198.968123
1130.271692,200,5200.411123
1164.297759,200,5201.854748
1076.025379,200,5203.342869
540.47096,200,5242.472473
588.467102,200,5244.122333
768.704404,200,5245.847053
769.595376,200,5247.513708
732.79929,200,5249.158805
623.931073,200,5250.817861
564.756791,200,5252.559734
536.728711,200,5265.384897
1158.786656,200,5266.706304
678.457114,200,5268.03321
513.068468,200,5269.471291
854.880275,200,5271.195053
642.780228,200,5272.87261
1022.848911,200,5274.530993
884.055987,200,5276.228754
750.846412,200,5277.883399
196.77232,200,5279.338965
619.316355,200,5280.805861
871.030317,200,5282.287329
905.326721,200,5283.753439
465.41984,200,5285.199705
735.715153,193,5324.415129
313.821062,169,5325.843832
918.674336,200,5338.721407
749.781733,200,5340.040593
502.831969,200,5341.356277
796.740398,200,5342.91154
1031.086995,200,5344.638439
713.363465,200,5346.259249
708.762548,200,5347.922039
662.763506,200,5349.560687
1091.24271,200,5351.252521
713.277468,200,5352.892285
433.539466,200,5354.553612
785.338623,200,5356.248712
544.76246,200,5357.939328
487.948679,200,5359.485615
353.587261,131,5360.438856
802.776321,200,5361.892279
291.224143,200,5375.439749
912.74184,200,5376.88265
1027.388758,200,5378.334041
750.006894,200,5415.821576
543.797162,200,5417.504431
946.071477,200,5419.183718
1074.526204,200,5420.85257
42.048782,59,5421.328165
1136.7539,200,5422.979126
1067.485656,200,5424.682965
272.578444,200,5426.352475
1078.073896,200,5427.991033
968.990855,200,5429.651967
727.152106,200,5431.332582
596.927531,200,5432.998609
380.680653,200,5434.631201
1159.940617,200,5448.846903
574.465546,200,5450.275777
330.924115,200,5451.729362
100.664716,129,5452.666177
758.282727,200,5454.134153
1169.301376,200,5455.592911
1053.117252,200,5457.043999
550.94204,200,5458.514672
991.291058,200,5496.205176
869.779918,200,5497.908592
539.002473,200,5499.5508
175.441189,200,5501.210222
785.175099,200,5502.856563
59.822519,40,5503.2229
894.977845,200,5504.910938
1150.950585,200,5506.555728
625.949761,200,5508.223816
646.005561,200,5520.471414
553.04526,153,5521.478234
399.658009,200,5522.828613
1042.490645,200,5524.157218
180.123104,39,5524.419241
472.922984,200,5525.737552
1060.457079,200,5527.372157
611.953986,200,5529.09395
620.800288,200,5530.749281
1079.137747,200,5532.402669
684.891698,200,5533.901735
297.630954,200,5535.368816
1127.316886,200,5536.872003
790.407946,200,5538.330415
1065.911179,200,5577.465079
131.594563,200,5579.139375
839.650984,200,5592.354558
849.490557,200,5593.677852
550.320011,200,5595.002478
1030.683728,200,5596.357831
46.217596,75,5596.856398
100.365161,200,5598.178518
107.340721,200,5599.793854
733.276165,200,5601.45056
496.631464,200,5603.150297
446.302734,200,5604.837117
99.467122,200,5606.492874
628.208137,200,5608.190785
1051.626424,200,5609.840901
581.492632,200,5611.482862
681.914167,200,5613.179159
911.812038,200,5614.707607
1027.704138,200,5616.301503
326.393324,80,5628.504567
495.742723,200,5629.951611
380.125176,200,5668.311095
949.450695,200,5669.651331
681.598722,200,5670.969056
683.996558,200,5672.584375
1030.590884,200,5674.262701
857.609636,200,5675.96927
205.675363,200,5677.63405
1024.229479,200,5679.442685
258.792688,200,5681.110233
938.657425,200,5682.833232
59.136342,122,5683.862065
821.99568,200,5685.536592
519.095388,200,5687.191043
1023.791146,200,5688.929575
893.132405,200,5703.577588
1067.333087,200,5705.044311
365.844271,200,5706.535264
479.590774,200,5707.981365
439.567817,200,5709.435338
112.812149,200,5710.899632
983.267079,200,5712.370216
38.510636,71,5712.907722
258.683937,200,5750.547593
1117.512038,200,5752.205425
1004.706112,200,5753.851213
1143.050139,200,5755.548178
1054.161167,200,5757.233105
720.014265,200,5758.899143
736.234127,200,5760.55591
555.111349,200,5762.274302
792.533681,200,5763.936113
256.959814,200,5776.936621
632.821959,200,5778.260504
1138.886966,200,5779.594022
1040.628073,200,5781.233233
1091.800618,200,5782.895124
105.175772,200,5784.548732
571.136712,200,5786.06473
831.07653,200,5787.592564
999.701536,200,5789.03662
984.970801,200,5790.476016
1051.073765,200,5791.937597
142.618961,200,5831.307114
140.562045,200,5832.951441
410.268026,200,5834.58466
893.804556,200,5836.31496
1005.376964,200,5849.306536
168.622832,200,5850.618914
699.222485,200,5851.940051
580.859605,200,5853.508448
841.344464,200,5855.179414
601.032114,200,5856.835146
552.576617,200,5858.500919
85.327741,122,5859.513058
497.92041,200,5861.224897
755.469755,200,5862.880358
1145.328179,200,5864.510871
866.725436,200,5866.162146
540.25784,200,5867.63931
36.100674,52,5868.027669
990.121962,200,5869.518535
688.066064,200,5870.977694
315.90596,200,5872.448025
1111.360584,200,5886.591868
697.793301,200,5924.71294
897.186257,200,5926.054317
1145.476956,200,5927.74382
385.850626,200,5929.400754
755.727609,200,5931.065247
343.719019,200,5932.726894
649.559955,200,5934.416325
647.262233,200,5936.058172
638.24865,200,5937.684399
629.9788,200,5939.341257
1092.95842,200,5941.051276
897.732376,200,5942.700038
721.33526,200,5944.346686
1059.277645,200,5946.053258
197.244107,200,5947.671571
1016.918449,200,5962.105433
825.380343,200,5963.553301
994.41665,200,5965.030577
544.8643,200,5966.480046
586.665581,200,5967.918909
1161.353325,200,6005.875866
515.716368,200,6007.581861
410.869684,200,6009.264186
453.755228,200,6010.896571
628.082604,200,6012.57107
946.557544,200,6014.292825
632.101391,200,6015.959288
456.487741,200,6017.621506
619.438645,200,6019.300493
519.021398,200,6021.022135
805.949158,200,6033.606235
342.739344,200,6034.938657
630.579408,200,6036.652819
605.41367,200,6038.379216
38.342315,76,6038.950676
429.151746,200,6040.406329
1101.95873,200,6041.855039
999.087083,200,6043.304001
700.077725,200,6044.780607
614.374862,200,6046.227712
810.754116,200,6047.658025
728.390429,200,6049.106636
537.387516,200,6088.57663
119.113069,200,6090.219362
198.162867,200,6091.860103
664.475523,200,6093.528838
1035.784718,200,6104.977283
69.284496,102,6105.669683
297.728604,90,6106.270277
927.76711,200,6107.788862
833.991847,200,6109.450091
1024.426083,200,6111.134855
125.054246,200,6112.860899
151.319265,98,6113.685322
921.459233,200,6115.345321
526.464457,200,6116.991713
822.813643,200,6118.664274
39.928644,68,6119.170754
596.298585,200,6120.621299
330.55955,200,6122.064361
996.353139,200,6123.508022
255.005366,100,6124.244647
104.230931,200,6125.699026
127.568795,200,6127.14291
1015.642444,200,6128.583688
980.667513,200,6177.44554
609.279355,200,6178.772769
977.153091,200,6180.209889
1020.177111,200,6181.844408
552.343873,165,6183.183379
660.421311,200,6184.855003
818.247571,200,6186.585196
877.742195,200,6188.230752
552.641229,200,6189.901408
918.539223,200,6191.593548
232.335735,200,6193.279634
617.904843,200,6194.911174
688.020758,200,6196.584084
607.814021,200,6198.311567
340.640522,175,6199.701289
713.329299,200,6201.178084
430.007253,200,6215.296242
89.42876,73,6215.821696
921.604731,200,6217.286519
66.51762,61,6217.736967
834.918447,200,6219.180347
669.025229,200,6220.620185
244.352689,200,6258.682069
115.801491,200,6260.369305
721.407576,200,6262.017974
851.778628,200,6263.665811
1076.360373,200,6265.320594
850.474822,200,6266.979725
831.714387,200,6268.633696
695.035302,200,6270.278399
861.932489,200,6272.010668
